,id,name,order_menu,cuisines,timings,cost_for_two,price_range,currency,highlights,offers,user_rating,online_delivery,delivering,reservation_supported,has_table_booking,establishment,address,locality,city,city_id,latitude,longitude,zipcode,country_id,locality_verbose
0,19196130,Burger Lounge - Beach,0,"Sandwich, Burger",,300,1,Rs.,"Takeaway Available,Debit Card,Dinner,Delivery,Cash,Credit Card,Lunch,Indoor Seating,Digital Payments Accepted,Brunch,Air Conditioned",,3.4,1,0,0,0,Casual Dining,"8/282 A(a), Silk Street, Beach Old Corporation Office, Kuttichira, Kozhikode",Kuttichira,Kozhikode,11296,11.2537255268,75.7725622505,,1,"Kuttichira, Kozhikode"
1,19328145,The Beirut Blends,0,"Cafe, Arabian, BBQ, Continental",11am – 11pm (Mon-Sun),300,1,Rs.,"Delivery,Credit Card,Dinner,Takeaway Available,Debit Card,Lunch,Cash,Indoor Seating,Air Conditioned,Digital Payments Accepted",,3.6,1,0,0,0,Quick Bites,"Kunnathuparambil Complex, T.K Road, Thiruvalla Locality, Thiruvalla",Thiruvalla Locality,Thiruvalla,11798,9.3850460000,76.5769600000,,1,"Thiruvalla Locality, Thiruvalla"
2,19217165,chicking,0,"Cafe, Beverages",,400,2,Rs.,"Credit Card,Lunch,Takeaway Available,Cash,Dinner,Delivery,Debit Card,Indoor Seating,Brunch,Air Conditioned",,0,1,0,0,0,Casual Dining,"attingal junction, trivandrum, Attingal Locality, Attingal",Attingal Locality,Attingal,11689,8.6907476917,76.8223912641,,1,"Attingal Locality, Attingal"
3,19073916,Fig & The Bay,0,"Cafe Food, Coffee and Tea","8 AM to 4 PM (Wed-Sun), Mon & Tue Closed",0,1,$,"Cash,Credit Card,Debit Card,Lunch,Takeaway Available,Breakfast,Indoor Seating,Desserts and Bakes",,3.3,0,0,0,0,Café,"24 Liberty Crescent, Corinella, VIC",Corinella,Corinella,1395,-38.4166540000,145.4276240000,,14,"Corinella, Corinella"
4,16605193,Captains Creek Winery,0,"Pizza, Modern Australian","11 AM to 5 PM (Sat-Sun), Mon, Tue, Wed, Thu & Fri Closed",20,2,$,"Dinner,Cash,Debit Card,Lunch,Credit Card,Indoor Seating",,3.9,0,0,0,0,Fast Food,"Kangaroo Hills Rd, Blampied, Blampied",Blampied,Blampied,1562,-37.3491480000,144.0258790000,3364,14,"Blampied, Blampied"
5,19093874,G7 Family Restaurant,0,"Biryani, South Indian, North Indian, Andhra",,250,1,Rs.,"Cash,Lunch,Takeaway Available,Debit Card,Dinner,Indoor Seating,Air Conditioned,Outdoor Seating",,3.7,1,0,0,0,Casual Dining,"Bypass Road, Beside veda apprtments, Gudivada, Gudivada Locality, Gudivada",Gudivada Locality,Gudivada,11625,16.4440124899,81.0034696385,,1,"Gudivada Locality, Gudivada"
6,18485435,The Curry Culture,0,"Continental, Indian, Asian","11 AM to 11 PM (Mon-Thu), 24 Hours (Fri-Sun)",105,4,$,"Cash,Debit Card,Delivery,Lunch,Credit Card,Takeaway Available,Dinner,Indoor Seating,Brunch,Table booking recommended,Outdoor Seating,Air Conditioned,Fullbar",,4.9,0,0,0,0,Casual Dining,"31 Cuppage Road, Cuppage 229457","Somerset, Orchard",Singapore,52,1.3020669222,103.8403474400,229457,184,"Somerset, Orchard, Singapore"
7,16616162,Kooroomba Vineyards Restaurant,0,Modern Australian,"Closed (Mon-Tue),10 AM to 4 PM (Wed-Sun)",0,1,$,"Lunch,Outdoor Seating,Table booking recommended",,3.6,0,0,0,0,Casual Dining,"168 FM Bells Rd Mt Alford, Boonah",Boonah,Boonah,2731,-27.9973441000,152.6822350000,4310,14,"Boonah, Boonah"
8,18036361,Chong Co Thai Restaurant Warrawong,0,Thai,11 AM to 10 PM,0,1,$,"Lunch,Takeaway Available,Dinner,Cash,Debit Card,BYO,Beer,Table Reservation Not Required,Wine,Indoor Seating",,3.0,0,0,0,0,Casual Dining,"Shop 9A Warrawong Plaza corner, Cowper & King street, Warrawong",Warrawong,Warrawong,2187,-34.4863040000,150.8882040000,,14,"Warrawong, Warrawong"
9,19360573,Maa Hotel,0,"Arabian, Burger, Chinese, Kerala, North Indian, South Indian",11 AM to 11 PM,0,1,Rs.,"Takeaway Available,Delivery,Indoor Seating",,3.3,1,0,0,0,Casual Dining,"38/500(10), Maa Hotels, Ramanchira, Muthoor P O, Thiruvalla, Thiruvalla Locality, Thiruvalla",Thiruvalla Locality,Thiruvalla,11798,9.3954680000,76.5701490000,,1,"Thiruvalla Locality, Thiruvalla"
10,18483420,Burnt Ends,0,"American, European, Australian, Steak","6 PM to 12 Midnight (Mon-Tue),11:45 AM to 2 PM, 6 PM to 12 Midnight (Wed-Sat),Closed (Sun)",180,4,$,"Lunch,Cash,Debit Card,Dinner,Credit Card,Nightlife,Table booking recommended,Indoor Seating,Fullbar",,4.7,0,0,0,0,Bar,20 Teck Lim Road 088391,"Teck Lim Road, Outram",Singapore,52,1.2805618534,103.8418116040,088391,184,"Teck Lim Road, Outram, Singapore"
11,18482886,Corner House,0,"Continental, French","Closed (Mon),12 Noon to 3 PM, 6:30 PM to 11 PM (Tue-Sat),11:30 AM to 3 PM, 6:30 PM to 11 PM (Sun)",755,4,$,"Cash,Debit Card,Dinner,Credit Card,Lunch,Outdoor Seating,Private Dining Area Available,Wine,Indoor Seating,Michelin Starred,Table booking recommended",,4.8,0,0,0,0,Fine Dining,"1 Cluny Road, Botanic Gardens, East J H Corner House, Nassim Gate 259569","Tyersall, Tanglin",Singapore,52,1.3149352421,103.8155637380,259569,184,"Tyersall, Tanglin, Singapore"
12,18483222,Jaan,0,French,"12 Noon to 2:30 PM, 7 PM to 11 PM (Mon-Sat),7 PM to 11 PM (Sun)",300,4,$,"Cash,Dinner,Lunch,Indoor Seating,Wine,Michelin Starred,Table booking recommended",,4.7,0,0,0,0,Fine Dining,"2 Stamford Road, Level 70 Equinox Complex, Downtown Core, Singapore 178882","Raffles City Shopping Centre, Downtown Core",Singapore,52,1.2932206979,103.8536047740,178882,184,"Raffles City Shopping Centre, Downtown Core, Singapore"
13,18496038,Lau Pa Sat,0,"Indonesian, Singaporean, Chinese, Vietnamese, Seafood, Japanese",24 Hours (Mon-Sun),35,3,$,"Cash,Breakfast,Lunch,Takeaway Available,No Alcohol Available,Dinner,Indoor Seating,Outdoor Seating",,4.9,0,0,0,0,Hawker Centre,"18 Raffles Quay, #01- Lau Pa Sat Festival Market 048582","Cecil Street 10 02, Downtown Core",Singapore,52,1.2806175000,103.8504945000,048582,184,"Cecil Street 10 02, Downtown Core, Singapore"
14,18484349,Cut By Wolfgang Puck,0,"American, Steak","5:30 PM to 11 PM (Mon, Tue, Wed, Thu, Sun), 5:30 PM to 12 Midnight (Fri-Sat)",270,4,$,"Cash,Debit Card,Dinner,Credit Card,Lunch,Indoor Seating,Fullbar,Private Dining Area Available,Michelin Starred,Table booking recommended",,4.9,0,0,0,0,Fine Dining,"2 Bayfront Avenue, B1-71 Marina Bay Sands 018972","The Shoppes, Downtown Core",Singapore,52,1.2854769314,103.8594221960,018972,184,"The Shoppes, Downtown Core, Singapore"
15,16606695,Yinnar Pub,0,Others,,20,2,$,"Lunch,Dinner",,3.2,0,0,0,0,,"46 Main Street, Yinnar, Yinnar",Yinnar,Yinnar,1372,-38.3223815000,146.3275625000,3869,14,"Yinnar, Yinnar"
16,18484464,Colony,0,"Asian, Continental, Seafood, Bakery",6:30 AM to 10:30 PM (Mon-Sun),220,4,$,"Cash,Debit Card,Lunch,Credit Card,Takeaway Available,Breakfast,Dinner,Indoor Seating,Vegetarian Friendly,Brunch,High Tea,Wine,Table booking recommended,Kid Friendly,Desserts and Bakes,Fullbar,Beer,Buffet",,4.9,0,0,0,0,Casual Dining,"7 Raffles Avenue, The Ritz-Carlton 039799","Marina Centre, Downtown Core",Singapore,52,1.2905805000,103.8599550000,039799,184,"Marina Centre, Downtown Core, Singapore"
17,18483714,Fratini La Trattoria,0,Italian,"Closed (Mon),12 Noon to 1:45 PM, 6 PM to 8:45 PM (Tue-Sun)",100,4,$,"Cash,Debit Card,Dinner,Credit Card,Lunch,Outdoor Seating,Air Conditioned,Wine,Indoor Seating,Private Dining Area Available,Table booking recommended",,4.8,0,0,0,0,Casual Dining,"10 Greenwood Avenue, Hillcrest Park 289201","Hillcrest, Bukit Timah",Singapore,52,1.3311283969,103.8070809380,289201,184,"Hillcrest, Bukit Timah, Singapore"
18,18483085,Rhubarb Le Restaurant,0,French,"11:45 AM to 2:30 PM, 6:30 PM to 10 PM (Mon-Fri),6 PM to 10:30 PM (Sat),Closed (Sun)",315,4,$,"Cash,Lunch,Dinner,Table booking recommended,Indoor Seating,Wine",,4.3,0,0,0,0,Casual Dining,"3 Duxton Hill, Duxton, Outram, Singapore 089589","Duxton Hill, Outram",Singapore,52,1.2794436301,103.8430222220,089589,184,"Duxton Hill, Outram, Singapore"
19,16606917,Rammy Dessert Indian Restaurant,0,Indian,"11:30 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sat),Closed (Sun)",20,2,$,"Lunch,Cash,Debit Card,No Alcohol Available,Dinner,Credit Card,Indoor Seating",,3.9,0,0,0,0,Casual Dining,"169 High Street, Maryborough",Maryborough,Maryborough,1584,-37.0475722000,143.7383896000,3465,14,"Maryborough, Maryborough"
20,18483051,Summer Pavilion,0,"Chinese, Seafood, Cantonese, Dim Sum","11:30 AM to 2:30 PM, 6:30 PM to 10:30 PM (Mon-Sun)",300,4,$,"Dinner,Cash,Debit Card,Takeaway Available,Breakfast,Credit Card,Lunch,Table booking recommended,Indoor Seating,Kid Friendly,Private Dining Area Available,High Tea,Wine,Air Conditioned,Luxury Dining,Brunch,Michelin Starred",,4.7,0,0,0,0,Fine Dining,"The Ritz-Carlton, 7 Raffles Avenue,  Millenia Singapore,  039799","Marina Centre, Downtown Core",Singapore,52,1.2908008811,103.8601766110,039799,184,"Marina Centre, Downtown Core, Singapore"
21,18496057,Restaurant Andre,0,"French, Mediterranean, European","Closed (Mon, Sun), 12 Noon to 3 PM, 7 PM to 11 PM (Tue-Sat)",500,4,$,"Cash,Debit Card,Lunch,Credit Card,Dinner,Indoor Seating,Table booking recommended,Outdoor Seating,Wine,Beverages",,4.7,0,0,0,0,Fine Dining,41 Bukit Pasoh Road 089855,"Cantonment Road, Outram",Singapore,52,1.2794197556,103.8403602200,089855,184,"Cantonment Road, Outram, Singapore"
22,18485572,Carousel,0,"Mediterranean, Asian, Japanese, Sushi, Seafood, French",6 AM to 9:30 PM (Mon-Sun),150,4,$,"Dinner,Cash,Breakfast,Lunch,Credit Card,Debit Card,Indoor Seating,Buffet,High Tea,Kid Friendly,Brunch",,4.6,0,0,0,0,Casual Dining,"25 Scotts Road, Level Royal Plaza 228220","Dfs Galleria, Orchard",Singapore,52,1.3070943777,103.8320612840,228220,184,"Dfs Galleria, Orchard, Singapore"
23,18483595,Edge,0,"Chinese, Thai, Japanese, Italian","12 Noon to 2:30 PM, 6:30 PM to 10:30 PM (Mon-Sun)",165,4,$,"Cash,Debit Card,Breakfast,Lunch,Credit Card,Dinner,Indoor Seating,Buffet,Kid Friendly,Brunch,Desserts and Bakes,Table booking recommended",,4.1,0,0,0,0,Fine Dining,"7 Raffles Boulevard, Level 3 Pan Pacific Singapore 039595","Marina Centre, Downtown Core",Singapore,52,1.2917696117,103.8592984120,039595,184,"Marina Centre, Downtown Core, Singapore"
24,18483658,Basilico,0,Italian,"6:30 AM to 10:30 AM, 12 Noon to 2:30 PM, 6:30 PM to 10 PM (Mon-Sat),7 AM to 10:30 AM, 12 Noon to 3 PM, 6:30 PM to 10 PM (Sun)",150,4,$,"Dinner,Cash,Breakfast,Lunch,Kid Friendly,Buffet,Wine,Indoor Seating,Brunch,Fullbar",,4.6,0,0,0,0,Casual Dining,"1 Cuscaden Road, Level 2 Regent Singapore 249715","Orchard Spring Lane, Orchard",Singapore,52,1.3045768973,103.8248773590,249715,184,"Orchard Spring Lane, Orchard, Singapore"
25,18484299,Melt Cafe,0,"Singaporean, European, Seafood, Indian, Japanese, Continental",6:30 AM to 9:30 PM (Mon-Sun),200,4,$,"Cash,Debit Card,Breakfast,Lunch,Credit Card,Dinner,Indoor Seating,Buffet,Table booking recommended,Outdoor Seating,Kid Friendly,Brunch,Fullbar",,4.8,0,0,0,0,Casual Dining,"5 Raffles Avenue, Marina Square 039797","Marina Square, Downtown Core",Singapore,52,1.2907680000,103.8582000000,039797,184,"Marina Square, Downtown Core, Singapore"
26,18494038,Peach Blossoms,0,"Singaporean, Chinese, Dim Sum, Healthy Food, Seafood, Cantonese","12 Noon to 2:30 PM, 6:30 PM to 10:30 PM (Mon-Fri),11 AM to 2:30 PM, 6:30 PM to 10:30 PM (Sat-Sun)",110,4,$,"Cash,Debit Card,Takeaway Available,Lunch,Serves Alcohol,Credit Card,Dinner,Indoor Seating,Private Dining Area Available,Brunch,Kid Friendly,Buffet,Table booking recommended",,4.1,0,0,0,0,Casual Dining,"6 Raffles Boulevard, Level 5 Marina Mandarin 039594","Marina Square, Downtown Core",Singapore,52,1.2910144013,103.8575217660,039594,184,"Marina Square, Downtown Core, Singapore"
27,18975112,Vidhathri Bhawan,0,"North Indian, South Indian","8am – 11:45am, 12noon – 10:30pm (Mon-Sun)",200,1,Rs.,,,4.3,1,0,0,0,Casual Dining,"Ground Floor Manjunatha Tower Ward No 4, Shop No 123, Main Road A block Gandhi Nagar Shimoga 577201, Shimoga Locality, Shimoga",Shimoga Locality,Shimoga,11404,13.9425166000,75.5740265000,577201,1,"Shimoga Locality, Shimoga"
28,18483372,Sky On 57,0,"Chinese, Continental, Singaporean",11 AM to 12:30 AM (Mon-Sun),300,4,$,"Cash,Debit Card,Breakfast,Lunch,Credit Card,Dinner,Indoor Seating,Private Dining Area Available,Nightlife,Outdoor Seating,Kid Friendly,Brunch,Fullbar,Table booking recommended",,4.5,0,0,0,0,Lounge,"10 Bayfront Avenue, 57 Marina Bay Sands 018956","Bayfront Avenue, Downtown Core",Singapore,52,1.2826608003,103.8600047860,018956,184,"Bayfront Avenue, Downtown Core, Singapore"
29,19098529,Real Taste Restaurant,0,North Indian,"11am – 11pm (Mon, Tue, Thu, Fri, Sat, Sun), Closed (Wed)",300,1,Rs.,"Takeaway Available,Dinner,Delivery,Lunch,Cash,Indoor Seating,Pure Veg",,4.1,1,0,0,0,Casual Dining,"3rd Floor, Dwarkesh corporate, Nr Krishna Complex, Radhanpur Road, Mehsana, Mehsana Locality, Mehsana",Mehsana Locality,Mehsana,11523,23.6065280000,72.3805570000,,1,"Mehsana Locality, Mehsana"
30,19346200,Hotel Ganga Dhaba,0,"Seafood, North Indian, Maharashtrian, Roast Chicken",11 AM to 10:30 PM,0,1,Rs.,,,0,1,0,0,0,Casual Dining,"Chikhli Bypass Sajanpuri Khamgaon, Khamgaon Locality, Khamgaon",Khamgaon Locality,Khamgaon,11898,20.6900030507,76.5580803529,,1,"Khamgaon Locality, Khamgaon"
31,19037260,City Hotel,0,"Kerala, South Indian, Chinese","9am – 11:45pm (Mon),11am – 11:30pm (Tue, Thu, Fri, Sat, Sun), 9am – 11:50pm (Wed)",300,1,Rs.,"Dinner,Takeaway Available,Lunch,Cash,Indoor Seating",,4.3,1,0,0,0,Quick Bites,"Door X11/601-602 11, ND Milestone Kilikolloor, PO Kollam, Kollam Locality, Kollam",Kollam Locality,Kollam,11472,8.9002576361,76.6136708111,,1,"Kollam Locality, Kollam"
32,18483884,Lagnaa Barefoot Dining,0,"South Indian, North Indian",11:30 AM to 10:30 PM (Mon-Sun),50,3,$,"Cash,Debit Card,Takeaway Available,Dinner,Credit Card,Lunch,Beer,Indoor Seating,Wine",,4.3,0,0,0,0,Casual Dining,6 Upper Dickson Road 207466,"Little India, Rochor",Singapore,52,1.3063870000,103.8522364330,207466,184,"Little India, Rochor, Singapore"
33,18897945,Hotel Shubham,0,"South Indian, North Indian, Fast Food, Chinese",8 AM to 10 PM,500,2,Rs.,,,4.3,1,0,0,0,,"LLR Road, Durgagudi 1st Cross, Shimoga, Shimoga Locality, Shimoga",Shimoga Locality,Shimoga,11404,13.9345488000,75.5705591000,,1,"Shimoga Locality, Shimoga"
34,18482929,10 At Claymore,0,European,6:30 AM to 11 PM (Mon-Sun),135,4,$,"Cash,Debit Card,Breakfast,Dinner,Credit Card,Lunch,Indoor Seating,Buffet,Table booking recommended,Kid Friendly,Brunch",,4.1,0,0,0,0,Casual Dining,"10 Claymore Road, Level Pan Pacific, Orchard 229540","Boulevard, Orchard",Singapore,52,1.3073734411,103.8299073540,229540,184,"Boulevard, Orchard, Singapore"
35,18496115,Komala Vilas Restaurant,0,"Indian, North Indian, South Indian",7 AM to 10:30 PM (Mon-Sun),20,2,$,"Cash,Takeaway Available,Breakfast,Dinner,Lunch,Snacks,Indoor Seating,Vegetarian Friendly,Brunch,Beverages",,4.9,0,0,0,0,Casual Dining,"76-78, Serangoon Road 217981","Serangoon Road, Rochor",Singapore,52,1.3065182632,103.8519292630,217981,184,"Serangoon Road, Rochor, Singapore"
36,18485564,Wild Honey,0,"European, Spanish, American, Cafe","9 AM to 8 PM (Mon, Tue, Wed, Thu, Sun), 9 AM to 9 PM (Fri-Sat)",70,4,$,"Cash,Debit Card,Breakfast,Dinner,Credit Card,Takeaway Available,Lunch,Indoor Seating,Desserts and Bakes,Outdoor Seating,Kid Friendly,Brunch,Table booking recommended",,4.9,0,0,0,0,Casual Dining,"333A Orchard Road, #03-02 Mandarin Gallery 238897","Grange Road, Orchard",Singapore,52,1.3020450522,103.8370989400,238897,184,"Grange Road, Orchard, Singapore"
37,16608516,Royal House Hotel,0,Bar Food,"Lunch, Dinner (Sun, Mon, Tue, Wed, Thu, Fri, Sat)",20,2,$,"Lunch,Dinner",,2.9,0,0,0,0,Pub,"5th St, Ardrossan",Ardrossan,Ardrossan,1824,-34.4244607000,137.9180763000,5571,14,"Ardrossan, Ardrossan"
38,17418795,Teena's Pizza,0,Pizza,"11 AM to 9 PM (Mon, Tue, Wed, Thu, Sat), 11 AM to 10 PM (Fri),12 Noon to 8 PM (Sun)",25,2,$,"Lunch,Dinner",,2.9,0,0,0,0,,"35 E Main St, Pekin 47165",Pekin,Pekin,5356,38.5047330000,-86.0154020000,47165,216,"Pekin, Pekin"
