,id,name,order_menu,cuisines,timings,cost_for_two,price_range,currency,highlights,offers,user_rating,online_delivery,delivering,reservation_supported,has_table_booking,establishment,address,locality,city,city_id,latitude,longitude,zipcode,country_id,locality_verbose
39,19023509,Malabar Paradise,0,"North Indian, South Indian",11 AM to 11 PM,300,1,Rs.,"Delivery,Cash,Credit Card,Breakfast,Takeaway Available,Debit Card,Lunch,Dinner,Indoor Seating,Digital Payments Accepted",,4.0,1,0,0,0,Casual Dining,"Collectorate P O, Kottayam, Kerala, Kottayam Locality, Kottayam",Kottayam Locality,Kottayam,11542,9.5901487205,76.5322852134,,1,"Kottayam Locality, Kottayam"
40,18239958,Joe's Milkbar,0,Cafe Food,"7 AM to 7:30 PM (Mon-Tue, Thu-Sun), 7 AM to 3 PM (Wed)",20,2,$,"Cash,Breakfast,Lunch,Takeaway Available,No Alcohol Available,Indoor Seating",,3.2,0,0,0,0,Café,"Shop 11, Albion Park Shopping VIllage, Russel Street, Albion Park",Albion Park,Albion Park,2140,-34.5723140000,150.7747650000,,14,"Albion Park, Albion Park"
41,18490513,Equinox Restaurant,0,"European, Asian","12 Noon to 2:30 AM (Mon-Sat),11 AM to 2:30 AM (Sun)",80,4,$,"Cash,Debit Card,Lunch,Credit Card,Breakfast,Dinner,Indoor Seating,Brunch,Fullbar,Buffet,Wine",,3.8,0,0,0,0,Casual Dining,"2 Stamford Road, Level 70 178882","Raffles City Shopping Centre, Downtown Core",Singapore,52,1.2932403000,103.8534600000,178882,184,"Raffles City Shopping Centre, Downtown Core, Singapore"
42,19147402,BMR Family Restaurant,0,"Andhra, Asian, Biryani, Fast Food, Hyderabadi, Modern Indian, Mughlai, Roast Chicken",11:30 AM to 10:30 PM,300,1,Rs.,"Dinner,Takeaway Available,Lunch,Cash,Indoor Seating",,4.0,1,0,0,0,Casual Dining,"Chittoor Road, Near Check Post, Be si de Cámara Bank, Rayachoty, Rayachoty Locality, Rayachoty",Rayachoty Locality,Rayachoty,11860,14.0493558522,78.7511315569,,1,"Rayachoty Locality, Rayachoty"
43,18482848,Singapore Zam Zam Restaurant,0,"South Indian, Singaporean, Middle Eastern, Indian",7 AM to 11 PM (Mon-Sun),20,2,$,"Cash,Takeaway Available,Dinner,Breakfast,Lunch,Brunch,Indoor Seating",,4.9,0,0,0,0,Casual Dining,"697 North Bridge Road, 697-699 Kampong Glam 198675","Arab Street, Rochor",Singapore,52,1.3021651461,103.8584584090,198675,184,"Arab Street, Rochor, Singapore"
44,19120904,KFC,0,"Burger, Fast Food, Beverages",11 AM to 5 PM,450,2,Rs.,"Delivery,Lunch,Cash,Debit Card,Dinner,Takeaway Available,Credit Card,Indoor Seating",,4.0,1,0,0,0,Quick Bites,"Ground Floor, Club 7, MC Road, Thiruvalla Locality, Thiruvalla",Thiruvalla Locality,Thiruvalla,11798,9.3847830000,76.5743710000,,1,"Thiruvalla Locality, Thiruvalla"
45,16606855,BP Roadhouse,0,"Diner, Fish and Chips","Breakfast, Lunch, Dinner (Sun, Mon, Tue, Wed, Thu), Breakfast, Lunch, Dinner, Late (Fri-Sat)",20,2,$,"Dinner,Breakfast,Lunch,Gluten Free Options,Nightlife",,0,0,0,0,0,Food Truck,"371 Cobb And Co Rd, Carlsruhe",Carlsruhe,Carlsruhe,1547,-37.2921290000,144.5049390000,3442,14,"Carlsruhe, Carlsruhe"
46,17694192,Cafe One Ten,0,Sandwich,"9 AM to 8 PM (Mon-Sat), 9 AM to 4 PM (Sun)",10,1,$,"Breakfast,Dinner,Lunch,Gluten Free Options,Indoor Seating,Private Dining Area Available,Wifi,Vegetarian Friendly,Table booking recommended,Kid Friendly",,4.0,0,0,0,0,,"110 Main St W, Oak Hill 25901",Oak Hill,Oak Hill,10392,37.9715933000,-81.1492374000,25901,216,"Oak Hill, Oak Hill"
47,19153750,Leema Grandbay Multicuisine Restaurant,0,"Biryani, Chinese, North Indian",12 Noon to 10 PM,200,1,Rs.,"Cash,Takeaway Available,Delivery",,3.9,1,0,0,0,,"Door 14-08-25, Main Trunk, Anakapalle Locality, Anakapalle",Anakapalle Locality,Anakapalle,11615,17.6870112808,83.0155934393,,1,"Anakapalle Locality, Anakapalle"
48,18482686,FOC Restaurant,0,Spanish,"12 Noon to 2 PM, 6 PM to 10 PM (Mon-Fri),Closed (Sat-Sun)",100,4,$,"Cash,Debit Card,Lunch,Credit Card,Takeaway Available,Dinner,Indoor Seating,Nightlife,Table booking recommended,Fullbar",,4.6,0,0,0,0,Bar,40 Hongkong Street 059679,"Boat Quay, Singapore River",Singapore,52,1.2873574250,103.8474858500,059679,184,"Boat Quay, Singapore River, Singapore"
49,18483374,My Awesome Cafe,0,"Continental, European","7:45 AM to 12 Midnight (Mon-Fri),8:45 AM to 12 Midnight (Sat-Sun)",75,4,$,"Cash,Debit Card,Delivery,Breakfast,Dinner,Credit Card,Takeaway Available,Lunch,Indoor Seating,Fullbar,Beer,Outdoor Seating,Kid Friendly,Vegetarian Friendly,Brunch,Wine",,4.7,0,0,0,0,Café,202 Telok Ayer Street 068639,"Telok Ayer Street, Outram",Singapore,52,1.2801122667,103.8471868330,068639,184,"Telok Ayer Street, Outram, Singapore"
50,19094869,Oberoi Bakery,0,"Bakery, Desserts, Burger",8 AM to 9 PM,100,1,Rs.,"Cash,Pure Veg",,4.0,1,0,0,0,Quick Bites,"Oberoi bakery, Phool Chakkar, Main bazaar, Ropar (Rupnagar), Punjab, Ropar Locality, Ropar",Ropar Locality,Ropar,11724,30.9681113887,76.5249611065,,1,"Ropar Locality, Ropar"
51,16605579,Chino's Cafe,0,Others,,20,2,$,"Lunch,Dinner",,3.6,0,0,0,0,,"47 Victoria St, Kerang",Kerang,Kerang,1501,-35.7342200000,143.9210120000,3579,14,"Kerang, Kerang"
52,19071007,Chic Pop Fried Chicken,0,Fast Food,11:30 AM to 11 PM,250,1,Rs.,"Delivery,Debit Card,Cash,Takeaway Available,Credit Card,Indoor Seating,Halal",,3.8,1,0,0,0,Quick Bites,"Near Govt ITI, Attingal, Thiruvananthapuram",Attingal Locality,Attingal,11689,8.6902739000,76.8223964000,,1,"Attingal Locality, Attingal"
53,18483362,Adrift By David Myers,0,"American, Asian, Continental, Fusion","12 Noon to 2:30 PM, 6 PM to 10 PM (Mon-Sun)",130,4,$,"Cash,Debit Card,Breakfast,Lunch,Credit Card,Takeaway Available,Dinner,Kid Friendly,Nightlife,Wine,Indoor Seating,Private Dining Area Available,Brunch,Fullbar,Beer,Table booking recommended",,4.5,0,0,0,0,Fine Dining,"10 Bayfront Avenue, Level Marina Bay Sands Tower 2 018956","Bayfront Avenue, Downtown Core",Singapore,52,1.2830960437,103.8604685810,018956,184,"Bayfront Avenue, Downtown Core, Singapore"
54,18483869,Tippling Club,0,"Italian, European","12 Noon to 3 PM, 6 PM to 12 Midnight (Mon-Fri),6 PM to 12 Midnight (Sat),Closed (Sun)",340,4,$,"Cash,Lunch,Dinner,Fullbar,Table booking recommended,Indoor Seating,Nightlife,Wine",,4.6,0,0,0,0,Casual Dining,38 Tanjong Pagar Road 088461,"Tanjong Pagar Road, Outram",Singapore,52,1.2794686986,103.8438422520,088461,184,"Tanjong Pagar Road, Outram, Singapore"
55,18483115,Symmetry,0,"Continental, Bar Food","10:30 AM to 9 PM (Mon),10:30 AM to 11 PM (Tue-Thu),10:30 AM to 12 Midnight (Fri),9 AM to 12 Midnight (Sat),9 AM to 7 PM (Sun)",75,4,$,"Cash,Debit Card,Delivery,Breakfast,Lunch,Credit Card,Takeaway Available,Dinner,Indoor Seating,Nightlife,Table booking recommended,Outdoor Seating,Kid Friendly,Brunch,Fullbar",,4.5,0,0,0,0,Casual Dining,"9 Jalan Kubor, #01-01 199206","Kampong Glam, Rochor",Singapore,52,1.3039161855,103.8592233030,199206,184,"Kampong Glam, Rochor, Singapore"
56,19196935,RASRAJ RESTAURENT,0,"Bakery, Fast Food, Chinese, Pizza, Sandwich, North Indian, South Indian",11 AM to 11 PM,350,2,Rs.,"Lunch,Dinner,Air Conditioned,All Day Breakfast,Pure Veg,Desserts and Bakes",,3.8,1,0,0,0,Casual Dining,"Jatpura, Ward 1, Chandrapur Locality, Chandrapur",Chandrapur Locality,Chandrapur,11494,19.9591729342,79.2957487330,,1,"Chandrapur Locality, Chandrapur"
57,18483082,Artistry,0,"American, Bakery, European, Burger, Fusion","Closed (Mon),9 AM to 11 PM (Tue-Sun)",50,3,$,"Cash,Breakfast,Dinner,Takeaway Available,Lunch,Indoor Seating,Desserts and Bakes,Outdoor Seating,Brunch",,4.7,0,0,0,0,Café,17 Jalan Pinang 199149,"Sungai Pinang, Rochor",Singapore,52,1.3030346478,103.8581812550,199149,184,"Sungai Pinang, Rochor, Singapore"
58,18483701,Nox - Dine In The Dark,0,"Asian, French, Fusion","6 PM to 12 Midnight (Mon-Fri),5 PM to 12 Midnight (Sat-Sun)",200,4,$,"Cash,Debit Card,Credit Card,Dinner,Vegetarian Friendly,Fullbar,Table booking recommended,Indoor Seating,Buffet",,4.7,0,0,0,0,Fine Dining,269 Beach Road 199546,"Beach Road, Kallang",Singapore,52,1.3006816331,103.8601249470,199546,184,"Beach Road, Kallang, Singapore"
59,19338032,7th Heaven - A Slice Of Happiness,0,"Pizza, Burger, Cafe, Continental, Desserts, Street Food, Bakery, Fast Food","8am – 11pm (Mon, Tue, Wed, Thu, Sun), 8am – 11am (Fri-Sat)",0,1,Rs.,Table booking recommended,,3.8,1,0,0,0,Dessert Parlour,"Krisps and Kream 7th Heaven Opp Gokul Hotel Hassan Karnataka - 573201, Hassan Locality, Hassan",Hassan Locality,Hassan,11529,13.0106520000,76.1054670000,573201,1,"Hassan Locality, Hassan"
60,18482730,Salt Grill & Sky Bar,0,"European, Seafood, Australian, Steak",11 AM to 11 PM (Mon-Sun),200,4,$,"Cash,Debit Card,Dinner,Credit Card,Lunch,Kid Friendly,Fullbar,Indoor Seating,Nightlife,Table booking recommended",,4.5,0,0,0,0,Lounge,"2 Orchard Turn, #55-01 , Ion Orchard, Orchard 238801","Ion Orchard, Orchard",Singapore,52,1.3038125674,103.8317352270,238801,184,"Ion Orchard, Orchard, Singapore"
61,18540615,Yaa Mohaideen Briyani,0,Biryani,11 AM to 11 PM,500,2,Rs.,"Dinner,Delivery,Lunch,Cash,Takeaway Available,Indoor Seating",,4.4,1,0,0,0,Casual Dining,"336 & 338, Main Road, Pallavaram, Chennai",Pallavaram,Chennai,7,12.9641101045,80.1472310421,,1,"Pallavaram, Chennai"
62,18482708,Bistecca Tuscan Steakhouse,0,"American, Continental, Italian, Pizza, Steak","6 PM to 10 PM (Mon),12 Noon to 2 PM, 6 PM to 10 PM (Tue-Sun)",290,4,$,"Dinner,Serves Alcohol,Cash,Debit Card,Lunch,Credit Card,Private Dining Area Available,Fullbar,Table booking recommended,Indoor Seating,Nightlife,Outdoor Seating,Kid Friendly",,4.6,0,0,0,0,Bar,25 Mohamed Sultan Road 238969,"Mohamed Sultan Road, River Valley",Singapore,52,1.2933155636,103.8413225910,238969,184,"Mohamed Sultan Road, River Valley, Singapore"
63,18483062,Flutes,0,"European, Middle Eastern","11:30 AM to 10 PM (Mon-Fri),10 AM to 10:30 PM (Sat),10 AM to 5 PM (Sun)",275,4,$,"Cash,Debit Card,Breakfast,Dinner,Credit Card,Lunch,Outdoor Seating,Private Dining Area Available,Nightlife,Wine,Indoor Seating,Brunch,Fullbar,Table booking recommended",,4.5,0,0,0,0,Fine Dining,"93 Stamford Road, The National Museum 178897","Bras Basah, Museum",Singapore,52,1.2967093000,103.8488285670,178897,184,"Bras Basah, Museum, Singapore"
64,19047314,The Port Bbq Restaurant,0,"South Indian, North Indian, Modern Indian, Biryani, Fast Food","11am – 11pm (Mon, Wed, Thu, Fri, Sat, Sun), 11am – 11:55pm (Tue)",350,2,Rs.,"Delivery,Credit Card,Cash,Takeaway Available,Debit Card,Indoor Seating,Air Conditioned,Table booking recommended",,3.9,1,0,0,0,Casual Dining,"No 43 Gin Factory Road Thoothukudi, Thoothukudi Locality, Thoothukudi",Thoothukudi Locality,Thoothukudi,11468,8.8031211731,78.1435069442,628002,1,"Thoothukudi Locality, Thoothukudi"
65,19226108,Pizza Choice,0,"Pizza, Italian, Modern Indian",11 AM to 11 PM,300,1,Rs.,"Dinner,Cash,Takeaway Available,Debit Card,Lunch,Delivery,Credit Card,Indoor Seating,Air Conditioned",,4.3,1,0,0,0,Casual Dining,"Shop No. 05, Jogi Ram Saini Complex, opp. HNG gate, Delhi Rohtak Road, Bahadurgarh, Bahadurgarh Locality, Bahadurgarh",Bahadurgarh Locality,Bahadurgarh,11593,28.6910500000,76.9335750000,,1,"Bahadurgarh Locality, Bahadurgarh"
66,18483704,Non Entree Dessert Cafe,0,"Desserts, Bakery","Closed (Mon),2 PM to 10 PM (Tue-Thu),2 PM to 11 PM (Fri),12 Noon to 11 PM (Sat),12 Noon to 10 PM (Sun)",30,3,$,"Cash,Desserts and Bakes,Indoor Seating",,4.6,0,0,0,0,Dessert Parlour,204 Rangoon Road 218451,"Kampong Java, Kallang",Singapore,52,1.3175386667,103.8529746670,218451,184,"Kampong Java, Kallang, Singapore"
67,17842230,Three Blue Ducks - The Farm,0,"Modern Australian, Cafe Food","7 AM to 11:30 AM, 12 Noon to 3 PM (Mon-Thu),7 AM to 11:30 AM, 12 Noon to 3 PM, 5 PM to 10 PM (Fri-Sun)",70,4,$,"Cash,Lunch,Credit Card,Breakfast,No Alcohol Available,Dinner,Outdoor Seating,Vegetarian Friendly,Farm-to-Table,Kid Friendly",,3.8,0,0,0,0,Café,"11 Ewingsdale Road, Ewingsdale, Byron Bay, Byron Bay",Byron Bay,Byron Bay,2013,-28.6353000000,153.5561930000,2481,14,"Byron Bay, Byron Bay"
68,18483011,LeVeL33,0,"Continental, Bar Food","11:30 AM to 12 Midnight (Mon-Wed),11:30 AM to 12 Midnight, 2 AM to 12 Midnight (Thu-Sat),12 Noon to 12 Midnight (Sun)",100,4,$,"Cash,Lunch,Breakfast,Dinner,Outdoor Seating,Brunch,Fullbar,Indoor Seating,Nightlife,Beer,Table booking recommended",,4.8,0,0,0,0,Lounge,"8 Marina Boulevard, #33-01 Marina Bay Financial Centre 018981","Central Subzone, Downtown Core",Singapore,52,1.2804522774,103.8542044000,018981,184,"Central Subzone, Downtown Core, Singapore"
69,18493989,Makansutra Gluttons Bay,0,"Singaporean, Chinese, Seafood, Malay, Indian","5 PM to 2 AM (Mon-Thu),5 PM to 3 AM (Fri-Sat),4 PM to 2 AM (Sun)",30,3,$,"Cash,Takeaway Available,Serves Alcohol,Dinner,Indoor Seating,Outdoor Seating",,4.7,0,0,0,0,Quick Bites,"803 Raffles Avenue, #01-15 Esplanade Mall 039802","Marina Centre, Downtown Core",Singapore,52,1.2897619638,103.8558665330,039802,184,"Marina Centre, Downtown Core, Singapore"
70,19055885,The Sun Restaurant,0,"South Indian, North Indian, Fast Food, Desserts, Chinese, Beverages, Arabian",11 AM to 10:30 PM,250,1,Rs.,Delivery,,4.1,1,0,0,0,,"Sha international complex, bye pass road, Hosur",Hosur Locality,Hosur,11582,12.7361307623,77.8244689107,635109,1,"Hosur Locality, Hosur"
71,18482862,Crossroads Cafe,0,"American, European, Singaporean","7 AM to 1 AM (Mon, Tue, Wed, Thu, Sun), 7 AM to 2 AM (Fri-Sat)",115,4,$,"Dinner,Cash,Debit Card,Breakfast,Credit Card,Lunch,Table booking recommended,Indoor Seating,Nightlife,Wine,Outdoor Seating,Brunch,Fullbar",,4.0,0,0,0,0,Bar,"320 Orchard Road, Level 1 Singapore Marriott Hotel 238865","Tang Plaza, Orchard",Singapore,52,1.3051937000,103.8325197500,238865,184,"Tang Plaza, Orchard, Singapore"
72,18988834,The Bay Grill,0,"South Indian, Indian, Chinese, Arabian",11:30 AM to 11 PM,300,1,Rs.,"Debit Card,Dinner,Cash,Lunch,Indoor Seating,Halal,Air Conditioned",,4.6,1,0,0,0,Casual Dining,"Opp Velan Hotel Kangeyam Road Tirupur, Valliammai Nagar, Tiruppur",Valliammai Nagar,Tiruppur,11368,11.1026895082,77.3633636534,,1,"Valliammai Nagar, Tiruppur"
73,19233379,Chats Circle,0,"Chinese, Ice Cream, Juices",10 AM to 10 PM,200,1,Rs.,Cash,,3.3,1,0,0,0,Café,"Opposite Marikamba Temple, Tavarumane, Sagara Locality, Sagara",Sagara Locality,Sagara,11808,14.1667379000,75.0284538000,577401,1,"Sagara Locality, Sagara"
74,19187776,Green Kitchen Family Restaurant,0,"Biryani, Chinese, Healthy Food, Juices, North Indian, South Indian, Tamil, Thai","11 AM to 4 PM, 4:30 PM to 11 PM",300,1,Rs.,"Debit Card,Dinner,Cash,Credit Card,Lunch,Delivery,Indoor Seating,Pure Veg,All Day Breakfast,Air Conditioned",,3.4,1,0,0,0,Casual Dining,"Cumbum Road, Palanichettipatti Theni, Theni Locality, Theni",Theni Locality,Theni,11884,10.0067804265,77.4723689631,626531,1,"Theni Locality, Theni"
75,19144976,Manna Food Corner,0,"Arabian, Biryani, Chinese",11am – 11pm (Mon-Sun),200,1,Rs.,"Dinner,Cash,Lunch,Takeaway Available,Indoor Seating,Air Conditioned",,4.1,1,0,0,0,Quick Bites,"15/627 J, Kunnamkulam Locality, Kunnamkulam",Kunnamkulam Locality,Kunnamkulam,11845,10.6506888452,76.0695032403,,1,"Kunnamkulam Locality, Kunnamkulam"
76,18479742,I am...,0,"Cafe, Fusion, Western","11 AM to 11 PM (Mon-Thu),11 AM to 1 AM (Fri-Sat),11 AM to 10 PM (Sun)",60,4,$,"Cash,Debit Card,Takeaway Available,Lunch,Credit Card,Delivery,Dinner,No Alcohol Available,Indoor Seating,Outdoor Seating,Kid Friendly,Brunch",,4.3,0,0,0,0,Café,"674 North Bridge Road, #01-01 Haji Lane, Rochor, Singapore 188804","North Bridge Road, Rochor",Singapore,52,1.3017071676,103.8584296440,188804,184,"North Bridge Road, Rochor, Singapore"
77,19008613,Andhra Spice (Original),0,"Biryani, Hyderabadi, Andhra, Kebab, Chinese",11:30 AM to 11 PM,350,2,Rs.,"Takeaway Available,Debit Card,Lunch,Delivery,Cash,Credit Card,Dinner,Indoor Seating,Air Conditioned,Digital Payments Accepted,Table Reservation Not Required,Halal",,4.3,1,0,0,0,Fine Dining,"Railways station Road, infront kanishka, kadapa, Kadapa Locality, Kadapa",Kadapa Locality,Kadapa,11438,14.4719163804,78.8235914335,,1,"Kadapa Locality, Kadapa"
78,18483286,Pacamara Boutique Coffee Roasters,0,Cafe,9 AM to 11 PM (Mon-Sun),50,3,$,"Cash,Debit Card,Takeaway Available,Lunch,Credit Card,Breakfast,No Alcohol Available,Dinner,Brunch,Indoor Seating",,4.7,0,0,0,0,Café,"185 Upper Thomson Road, Yew Lian Park 574333","Upper Thomson Road, Bishan",Singapore,52,1.3514223525,103.8355843550,574333,184,"Upper Thomson Road, Bishan, Singapore"
79,18850806,Kakatiya Grand Family Restaurant,0,"Biryani, North Indian, Chinese, Fast Food, Arabian","12noon – 4pm, 6pm – 11pm (Mon-Sun)",350,2,Rs.,"Dinner,Delivery,Lunch,Cash,Takeaway Available,Indoor Seating,Digital Payments Accepted",,4.1,1,0,0,0,Quick Bites,"#3680/2, 2nd Floor, JJMC Medical Boys Hostel Road Corner, Mcc, Davangere - 577004, MCC B Block, Kuvempu Nagar, Near ICICI ATM Building, Davanagere Locality, Davanagere",Davanagere Locality,Davanagere,11386,14.4484245911,75.9114948939,,1,"Davanagere Locality, Davanagere"
